ID,Users,Memory,CPU,Service1Replica,Service2Replica,Metric,createOrder,basket,getCatalogue,getItem,getCart,login,getOrders,catalogue,home,tags,getCustomer,viewOrdersPage,cataloguePage,getRelated,addToCart,catalogueSize,getAddress,getCard,showDetails
1,150,1,0.5,2,0,Avg (sec),0.011,0.002,0.063,0.063,0.044,0.072,0.011,0.002,0.002,0.061,0.028,0.002,0.06,0.064,0.003,0.062,0.024,0.021,0.002
1,150,1,0.5,2,0,SD (sec),0.066,0.002,0.236,0.233,0.188,0.248,0.06,0.002,0.002,0.23,0.148,0.002,0.229,0.235,0.008,0.231,0.134,0.125,0.002
1,150,1,0.5,2,0,Mix % (take failure into account),0.0132,0.0132,0.1128,0.096,0.2259,0.0261,0.0261,0.0303,0.0996,0.0303,0.1131,0.0261,0.0303,0.0435,0.0132,0.0303,0.0132,0.0132,0.0435
2,150,1,0.5,2,1,Avg (sec),0.001,0.001,0.043,0.043,0.054,0.062,0.001,0.001,0.022,0.041,0.038,0.001,0.06,0.044,0.013,0.052,0.034,0.001,0.022
2,150,1,0.5,2,1,SD (sec),0.046,0.022,0.236,0.243,0.208,0.228,0.07,0.012,0.001,0.23,0.128,0.002,0.249,0.225,0.018,0.251,0.154,0.115,0.001
2,150,1,0.5,2,1,Mix % (take failure into account),0.0032,0.0332,0.1128,0.076,0.2459,0.0261,0.0261,0.0103,0.1096,0.0503,0.0931,0.0461,0.0403,0.0535,0.0132,0.0503,0.001,0.0032,0.0435
3,300,0.5,0.25,4,0,Avg (sec),0.008,0.002,0.014,0.017,16.504,9.274,0.008,0.002,0.001,0.014,0.009,0.001,0.014,0.017,0.003,0.014,0.012,0.007,0.002
3,300,0.5,0.25,4,0,SD (sec),0.028,0.001,0.1,0.109,30.901,18.947,0.028,0.002,0.002,0.095,0.064,0.001,0.098,0.109,0.007,0.091,0.08,0.039,0.002
3,300,0.5,0.25,4,0,Mix % (take failure into account),0.013,0.013,0.1132,0.0957,0.2254,0.0257,0.0259,0.0305,0.1001,0.0306,0.1133,0.0258,0.0307,0.0438,0.013,0.0305,0.013,0.013,0.0436
4,300,0.5,0.25,4,1,Avg (sec),0.018,0.002,0.014,0.027,16.494,9.254,0.018,0.012,0.021,0.024,0.029,0.001,0.004,0.037,0.003,0.014,0.032,0.001,0.001
4,300,0.5,0.25,4,1,SD (sec),0.028,0.001,0.1,0.129,30.901,18.957,0.048,0.022,0.001,0.095,0.074,0.001,0.078,0.109,0.001,0.111,0.09,0.039,0.002
4,300,0.5,0.25,4,1,Mix % (take failure into account),0.013,0.001,0.1132,0.0957,0.2054,0.0257,0.0459,0.0105,0.1001,0.0206,0.1233,0.0058,0.0507,0.0238,0.001,0.0505,0.033,0.001,0.0636
5,250,1,0.5,2,0,Avg (sec),0.056,0.002,0.432,0.426,0.317,0.53,0.058,0.002,0.002,0.439,0.207,0.002,0.423,0.428,0.003,0.427,0.207,0.208,0.002
5,250,1,0.5,2,0,SD (sec),0.215,0.004,0.494,0.493,0.462,0.62,0.218,0.005,0.004,0.495,0.401,0.004,0.493,0.493,0.008,0.493,0.401,0.402,0.004
5,250,1,0.5,2,0,Mix % (take failure into account),0.013,0.013,0.1131,0.0956,0.2261,0.0262,0.0262,0.0304,0.1002,0.0304,0.113,0.0262,0.0304,0.0434,0.013,0.0304,0.013,0.013,0.0434
6,250,1,0.5,2,1,Avg (sec),0.066,0.012,0.432,0.406,0.297,0.53,0.058,0.022,0.002,0.449,0.217,0.001,0.423,0.408,0.001,0.407,0.227,0.228,0.022
6,250,1,0.5,2,1,SD (sec),0.225,0.024,0.474,0.473,0.482,0.6,0.218,0.001,0.014,0.515,0.401,0.024,0.473,0.473,0.001,0.483,0.421,0.422,0.014
6,250,1,0.5,2,1,Mix % (take failure into account),0.001,0.001,0.0931,0.0856,0.2461,0.0362,0.0062,0.0104,0.1002,0.0404,0.123,0.0462,0.0204,0.0634,0.013,0.0104,0.023,0.001,0.0634
7,50,0.5,0.5,2,0,Avg (sec),0.007,0.001,0.004,0.005,0.009,0.016,0.008,0.001,0.001,0.005,0.005,0.001,0.004,0.005,0.003,0.005,0.005,0.005,0.001
7,50,0.5,0.5,2,0,SD (sec),0.007,0.001,0.002,0.007,0.016,0.017,0.008,0.001,0.001,0.008,0.008,0.001,0.001,0.007,0.008,0.007,0.007,0.007,0.001
7,50,0.5,0.5,2,0,Mix % (take failure into account),0.0129,0.0129,0.1133,0.0954,0.2262,0.0262,0.0261,0.0305,0.1003,0.0305,0.113,0.0261,0.0305,0.0434,0.0129,0.0305,0.0129,0.0129,0.0434
8,50,0.5,0.5,2,1,Avg (sec),0.017,0.001,0.001,0.015,0.001,0.016,0.028,0.011,0.001,0.005,0.001,0.001,0.024,0.001,0.003,0.005,0.025,0.015,0.011
8,50,0.5,0.5,2,1,SD (sec),0.017,0.011,0.001,0.001,0.006,0.027,0.028,0.011,0.001,0.001,0.001,0.021,0.001,0.007,0.001,0.001,0.001,0.001,0.021
8,50,0.5,0.5,2,1,Mix % (take failure into account),0.0229,0.001,0.1033,0.1054,0.2462,0.0162,0.0061,0.0305,0.0903,0.0105,0.133,0.0261,0.0305,0.0334,0.001,0.0105,0.0029,0.0329,0.0434
9,300,0.5,0.25,2,0,Avg (sec),0.053,0.002,0.414,0.417,0.512,0.693,0.056,0.002,0.002,0.408,0.202,0.002,0.408,0.413,0.003,0.418,0.199,0.208,0.002
9,300,0.5,0.25,2,0,SD (sec),0.207,0.006,0.491,0.492,1.515,1.484,0.214,0.006,0.007,0.49,0.397,0.006,0.49,0.491,0.008,0.492,0.395,0.401,0.006
9,300,0.5,0.25,2,0,Mix % (take failure into account),0.0131,0.013,0.1131,0.0956,0.2259,0.0262,0.0262,0.0304,0.1002,0.0304,0.113,0.0262,0.0303,0.0435,0.013,0.0304,0.013,0.0131,0.0434
10,300,0.5,0.25,2,1,Avg (sec),0.043,0.001,0.424,0.437,0.532,0.713,0.056,0.022,0.001,0.418,0.222,0.002,0.388,0.413,0.013,0.438,0.219,0.208,0.002
10,300,0.5,0.25,2,1,SD (sec),0.197,0.001,0.471,0.482,1.515,1.504,0.224,0.006,0.001,0.5,0.377,0.001,0.5,0.481,0.028,0.472,0.415,0.401,0.016
10,300,0.5,0.25,2,1,Mix % (take failure into account),0.0231,0.013,0.1031,0.0956,0.2459,0.0262,0.0462,0.0304,0.1202,0.0204,0.113,0.0162,0.0303,0.0635,0.001,0.0404,0.013,0.0131,0.0234
